Link,Link@type,PartitionKey,RowKey,Timestamp
https://helloworldfilm.com,Edm.String,shawnlink,hwfilm,2020-11-15T22:17:22.311Z
https://imfinefilm.com,Edm.String,shawnlink,imfine,2020-11-16T01:54:33.467Z
https://pluralsight.com/author/shawn-wildermuth,Edm.String,shawnlink,psauthor,2020-11-16T01:55:29.408Z
https://youtu.be/SjR24_UOOzE,Edm.String,shawnlink,hwtrailer,2020-11-16T01:56:37.766Z
https://courses.wilderminds.com/,Edm.String,shawnlink,courses,2020-11-16T02:02:10.711Z
https://pluralsight.com/courses/web-api-design,Edm.String,shawnlink,apicourse,2020-11-16T02:03:02.791Z
https://www.youtube.com/c/swildermuth,Edm.String,shawnlink,yt,2020-11-16T02:04:29.636Z
https://wildermuth.com,Edm.String,shawnlink,blog,2020-11-16T02:04:54.640Z
https://helloworldfilm.com/dls/HWFilm-PressRelease.pdf,Edm.String,shawnlink,hw-pressrelease,2020-11-16T22:45:29.927Z
https://helloworldfilm.com/dls/HWFilm-OnePager.pdf,Edm.String,shawnlink,hw-onepager,2020-11-16T22:45:56.039Z
https://pluralsight.com/courses/bootstrap-grid-creating-responsive-layout,Edm.String,shawnlink,psbsgrid,2020-11-17T18:43:51.977Z
https://itunes.apple.com/us/movie/hello-world/id1538916434,Edm.String,shawnlink,preorder-hwfilm,2020-11-19T23:47:32.700Z
https://pluralsight.com/courses/vue-building-forms,Edm.String,shawnlink,psvueforms,2020-12-09T05:52:57.642Z
https://www.pluralsight.com/courses/aspnetcore-mvc-efcore-bootstrap-angular-web,Edm.String,shawnlink,pscore,2021-01-19T20:03:40.606Z
https://www.youtube.com/playlist?list=PLtOvnDRdH12fVibsOjKw7chLqnK-FoBwO,Edm.String,shawnlink,bs4-free,2021-02-27T17:16:54.911Z
https://www.youtube.com/playlist?list=PLtOvnDRdH12c23GOhn-symlLFOLJfV94t,Edm.String,shawnlink,vue-free,2021-02-27T17:15:35.427Z
https://www.youtube.com/playlist?list=PLtOvnDRdH12dzEfHNroS9QHoE3WefNCxh,Edm.String,shawnlink,signalr-free,2021-02-27T17:16:39.276Z
https://youtu.be/RV0eHvs5ZYI,Edm.String,shawnlink,fa5-free,2021-02-27T16:52:56.853Z
https://app.milanote.com/1MummW1jllYU3S?p=bZ6KiEUON5q,Edm.String,shawnlink,view-imfine-board,2021-09-26T22:26:07.797Z
